;;;;;;;;;;;;;;;;OVC;STC;STC;OVC;OVC;;OVC;OVC;STC;STC;;;;STC;STC;OVC;
General Status;Product Line;Region;Location;Equipment;Model;Quantity;Traceability;Part Number;Serial Number;Scope;Customer ;Rig;Service Order;Project Year;D&I Status;Kick Off;D&I Start;D&I End;Disposition Report Start;Disposition Report End;Repair Status;Repair Kick Off;Create Repair Scope;Repair Start;Repair End;PSI;PSI Comments;T&A Status;T&A Start;T&A End;Ready for Collection;Comments
Closed;Pressure Control;SAM;Macae;H4 Connector;SHD;1;-;H429235-1H931;-;FPA;Transocean;Deepwater Mykonos;470001444;2024;Closed;29/02/2024;18/03/2024;06/04/2024;06/04/2024;10/04/2024;Closed;02/05/2024;17/04/2024;06/05/2024;11/08/2024;Yes;The Complete FPA Scope was sold.;Closed;02/08/2024;16/08/2024;11/10/2024;"* The main challenge was the machining process with the Trawema machine. Fixing the headstock, manufacturing of special devices and tools, corrugation in the VX/VT groove.
* The coating process was carried out by an external supplier due to the lack of structure for phosphating, impacting the overhaul cycle time by more than 4 weeks."
Closed;Pressure Control;SAM;Macae;H4 Connector;SHD;1;-;H177227-1H809;-;Transactional;Valaris;DS-4;470001684;2024;Closed;07/03/2024;09/03/2024;27/03/2024;27/03/2024;12/04/2024;Closed;08/05/2024;10/05/2024;13/05/2024;04/06/2024;Yes;The parts were sold and considered in the PSI.;Closed;08/07/2024;13/07/2024;19/12/2024;"* Few repairs were performed.
* Customer requested the replacement of cylinder heads twice and also to re-do the functional and body pressure tests, therefore test dates from 07/08 till 08/05 and final completion date on 10/12 aren't valid anymore."
Closed;Pressure Control;SAM;Macae;H4 Connector;ExF;1;-;H350100-1H801;-;Transactional;Valaris;DS-4;470001635;2024;Closed;05/03/2024;08/03/2024;29/03/2024;29/03/2024;19/04/2024;Closed;31/07/2024;03/05/2024;02/08/2024;11/10/2024;Yes;The parts were sold and considered in the PSI.;Closed;14/10/2024;26/10/2024;10/12/2024;"* Due to change of plans, there will be a 3 weeks impact over the repair cycle time (Internal coating changed to supplier)
* AxT body test phase is taking longer than expected due to the inspector's monitoring - 2 days delay
* 16 days delay in A&T as testing had to be interrupted. Recertification of the test flange."
Closed;Pressure Control;SAM;Macae;ABOP;GX 18-10;1;FOR-AB-001;3130986-16;-;Transactional;Foresea;Norbe VI;470001883;2024;Closed;27/03/2024;03/04/2024;28/04/2024;01/05/2024;21/05/2024;Closed;26/07/2024;01/07/2024;30/07/2024;07/12/2024;No;The customer never buys the parts with HMH, he always delivers your parts to HMH.;Closed;13/03/2025;23/03/2025;03/06/2025;"* Lack of instruments available to perform all D&I inspections.
* Awaiting VOR for complete Annular Head repair. Rework will be required.
* 55 delay on Body Coating at Sub-supplier GP group.
* 2 weeks delay to prioritizing another Body Constellation project
* Rework on Head Annular.
* Slack on HPU Pressure Test, need rework Pressure Test."
Closed;Pressure Control;SAM;Macae;H4 Connector;DxE;1;-;H164086-1H931;-;Transactional;Constellation;Laguna Star;4603487;2024;Closed;04/04/2024;08/04/2024;03/05/2024;03/05/2024;03/05/2024;Closed;06/06/2024;29/05/2024;10/06/2024;13/08/2024;Yes;The parts were sold and considered in the PSI.;Closed;19/10/2024;07/11/2024;03/12/2024;"* Lack of instruments available at the base (ball gauge and thread gauge was on offshore), thus taking more time to complete all inspections at D&I phase.
* Challenges with final machining on the Trawema machine. We had to complete this step with an external supplier. Engineering is evaluating limitations.
* Assembly paused due to wait on spares. ETA Monday 11/11
* Customer decided perfom the Upper swap and back to assembly this connector again (4 days delay). "
Wip;Pressure Control;SAM;Macae;Ram Block;N/A;1;CON-RB-001 / 002;3117098-05;-;Transactional;Constellation;Gold Star;470001888;2024;Closed;01/04/2024;03/04/2024;05/04/2024;05/04/2024;13/05/2024;Closed;03/01/2025;03/01/2025;06/01/2025;15/06/2025;No;This equipment doesn’t need parts to assembly.;N/A;;;27/08/2025;"* 5x Ram blocks has arrived during a high demand. It was agreed with the client that we would execute one at a time according to actual capacity.
* Shot blasting of 5x Ram blocks occurred separately because the preparation was not carried out together with the other pairs.
* Inspection resource allocated to another equipment of the same client with higher priority (1 week delay).
* Durometer offshore. There was a delay in renting.
* Priority conflict during ""low stress"" typing between riser & pressure control.
* Manual Weld rework and next step too, machining."
Wip;Pressure Control;SAM;Macae;Ram Block;N/A;1;CON-RB-009 / 010;3118844-07;-;Transactional;Constellation;Gold Star;470001885;2024;Closed;01/04/2024;03/04/2024;05/04/2024;05/04/2024;13/05/2024;Closed;23/12/2024;10/06/2024;27/12/2024;11/06/2025;No;This equipment doesn’t need parts to assembly.;N/A;;;22/08/2025;"* 5x Ram blocks has arrived during a high demand. It was agreed with the client that we would execute one at a time according to actual capacity.
* Shot blasting of 5x Ram blocks occurred separately because the preparation was not carried out together with the other pairs.
* Inspection resource allocated to another equipment of the same client with higher priority (1 week delay).
* Durometer offshore. There was a delay in renting.
* Priority conflict during ""low stress"" typing between riser & pressure control
* Manual Weld rework and next step too, machining."
Wip;Pressure Control;SAM;Macae;Ram Block;N/A;1;CON-RB-003 / 004;3118844-07;-;Transactional;Constellation;Gold Star;470001905;2024;Closed;01/04/2024;08/04/2024;20/04/2024;10/05/2024;13/05/2024;Closed;23/12/2024;10/06/2024;27/12/2024;11/04/2025;No;This equipment doesn’t need parts to assembly.;N/A;;;03/06/2025;"* 5x Ram blocks has arrived during a high demand. It was agreed with the client that we would execute one at a time according to actual capacity.
* Shot blasting of 5x Ram blocks occurred separately because the preparation was not carried out together with the other pairs.
* Inspection resource allocated to another equipment of the same client with higher priority (1 week delay).
* Durometer offshore. There was a delay in renting.
* Priority conflict during ""low stress"" typing between riser & pressure control
* Rework weld after final machining by Labodiesel
* Manual Weld rework and next step too, machining."
Wip;Pressure Control;SAM;Macae;Ram Block;N/A;1;CON-RB-007 / 008;3117099;-;Transactional;Constellation;Gold Star;470001897;2024;Closed;01/04/2024;08/04/2024;20/04/2024;10/05/2024;13/05/2024;Closed;30/12/2024;10/06/2024;03/01/2025;04/06/2025;No;This equipment doesn’t need parts to assembly.;N/A;;;13/08/2025;"* 5x Ram blocks has arrived during a high demand. It was agreed with the client that we would execute one at a time according to actual capacity.
* Shot blasting of 5x Ram blocks occurred separately because the preparation was not carried out together with the other pairs.
* Inspection resource allocated to another equipment of the same client with higher priority (1 week delay).
* Durometer offshore. There was a delay in renting.
* Priority conflict during ""low stress"" typing between riser & pressure control
* Manual Weld rework and next step too, machining."
